===== INSTALLED ROLES & FEATURES =====
Server : SERWER-AD
Date   : 2025-12-19 00:00:27

Total installed: 90

- RemoteAccess  [Dostęp zdalny]
- DirectAccess-VPN  [DirectAccess i VPN (RAS)]
- Routing  [Routing]
- DHCP  [Serwer DHCP]
- DNS  [Serwer DNS]
- Web-Server  [Serwer sieci Web (IIS)]
- Web-WebServer  [Serwer sieci Web]
- Web-Health  [Kondycja i diagnostyka]
- Web-Http-Logging  [Rejestrowanie HTTP]
- Web-Request-Monitor  [Monitor żądań]
- Web-Log-Libraries  [Narzędzia rejestrowania]
- Web-Http-Tracing  [Śledzenie]
- Web-Common-Http  [Wspólne funkcje HTTP]
- Web-Http-Errors  [Błędy HTTP]
- Web-Default-Doc  [Dokument domyślny]
- Web-Dir-Browsing  [Przeglądanie katalogów]
- Web-Static-Content  [Zawartość statyczna]
- Web-Http-Redirect  [Przekierowywanie HTTP]
- Web-Performance  [Wydajność]
- Web-Stat-Compression  [Kompresja zawartości statycznej]
- Web-Security  [Zabezpieczenia]
- Web-Filtering  [Filtrowanie żądań]
- Web-IP-Security  [Ograniczenia adresów IP i domen]
- Web-Client-Auth  [Uwierzytelnianie mapowań certyfikatów klientów]
- Web-Basic-Auth  [Uwierzytelnianie podstawowe]
- Web-Windows-Auth  [Uwierzytelnianie systemu Windows]
- Web-App-Dev  [Projektowanie aplikacji]
- Web-ISAPI-Filter  [Filtry ISAPI]
- Web-CGI  [Interfejs CGI]
- Web-ISAPI-Ext  [Rozszerzenia ISAPI]
- Web-Mgmt-Tools  [Narzędzia do zarządzania]
- Web-Mgmt-Console  [Konsola zarządzania usługami IIS]
- Web-Scripting-Tools  [Narzędzia i skrypty zarządzania usługami IIS]
- Web-Mgmt-Compat  [Zgodność z narzędziami zarządzania usługami IIS w wersji 6]
- Web-Metabase  [Zgodność z metabazą usług IIS 6]
- AD-Domain-Services  [Usługi domenowe Active Directory]
- FileAndStorage-Services  [Usługi plików i magazynowania]
- Storage-Services  [Usługi magazynowania]
- File-Services  [Usługi plików i iSCSI]
- FS-FileServer  [Serwer plików]
- Remote-Desktop-Services  [Usługi pulpitu zdalnego]
- RDS-Gateway  [Brama usług pulpitu zdalnego]
- WDS  [Usługi wdrażania systemu Windows]
- WDS-Transport  [Serwer transportu]
- WDS-Deployment  [Serwer wdrażania]
- NPAS  [Usługi zasad sieciowych i dostępu sieciowego]
- NET-Framework-Features  [Funkcje programu .NET Framework 3.5]
- NET-Framework-Core  [.NET Framework 3.5 (zawiera wersje .NET 2.0 i 3.0)]
- NET-Framework-45-Features  [Funkcje programu .NET Framework 4.7]
- NET-Framework-45-Core  [.NET Framework 4.7]
- NET-WCF-Services45  [Usługi WCF]
- NET-WCF-TCP-PortSharing45  [Udostępnianie portów TCP]
- Windows-Server-Backup  [Kopia zapasowa systemu Windows Server]
- RSAT  [Narzędzia administracji zdalnej serwera]
- RSAT-Role-Tools  [Narzędzia do administrowania rolami]
- RSAT-AD-Tools  [Narzędzia usług AD DS i usług AD LDS]
- RSAT-AD-PowerShell  [Moduł usługi Active Directory dla środowiska PowerShell]
- RSAT-ADDS  [Narzędzia usług AD DS]
- RSAT-AD-AdminCenter  [Centrum administracyjne usługi Active Directory]
- RSAT-ADDS-Tools  [Narzędzia wiersza polecenia i przystawki usług AD DS]
- RSAT-RDS-Tools  [Narzędzia usług pulpitu zdalnego]
- RSAT-RDS-Gateway  [Narzędzia bramy usług pulpitu zdalnego]
- RSAT-RemoteAccess  [Narzędzia do zarządzania dostępem zdalnym]
- RSAT-RemoteAccess-Mgmt  [Graficzny interfejs i narzędzia wiersza polecenia dostępu zdalnego]
- RSAT-RemoteAccess-PowerShell  [Moduł dostępu zdalnego dla programu Windows PowerShell]
- RSAT-DHCP  [Narzędzia serwera DHCP]
- RSAT-DNS-Server  [Narzędzia serwera DNS]
- RSAT-File-Services  [Narzędzia usług plików]
- RSAT-DFS-Mgmt-Con  [Narzędzia do zarządzania systemem plików DFS]
- RSAT-NFS-Admin  [Narzędzia do zarządzania usługami dla systemu plików NFS]
- RSAT-FSRM-Mgmt  [Narzędzia menedżera zasobów serwera plików]
- WDS-AdminPack  [Narzędzia Usług wdrażania systemu Windows]
- RSAT-ADRMS  [Narzędzia usług zarządzania prawami dostępu w usłudze Active Directory]
- RSAT-NPAS  [Narzędzia usług zasad sieciowych i dostępu sieciowego]
- WoW64-Support  [Obsługa emulatora WoW64]
- Microsoft-Windows-Subsystem-Linux  [Podsystem Windows dla systemu Linux]
- CMAK  [RAS Connection Manager Administration Kit (CMAK)]
- Simple-TCPIP  [Simple TCP/IP Services]
- FS-SMB1  [SMB 1.0/CIFS File Sharing Support]
- FS-SMB1-CLIENT  [SMB 1.0/CIFS Client]
- FS-SMB1-SERVER  [SMB 1.0/CIFS Server]
- System-DataArchiver  [System Data Archiver]
- Windows-Internal-Database  [Wewnętrzna baza danych systemu Windows]
- PowerShellRoot  [Windows PowerShell]
- PowerShell  [Windows PowerShell 5.1]
- PowerShell-V2  [Aparat programu Windows PowerShell 2.0]
- PowerShell-ISE  [Windows PowerShell ISE]
- XPS-Viewer  [XPS Viewer]
- GPMC  [Zarządzanie zasadami grupy]
- RPC-over-HTTP-Proxy  [Zdalne wywoływanie procedur za pośrednictwem serwera proxy protokołu HTTP]
